############################################################
##                ESC : Shields Components                ##
############################################################

# - Improved Hypershield 				S/M/L
# - Supercharged Hypershield			S/M/L
# - Wave-Force Armor					S/M/L
# - Cyclonic Deflectors					S/M/L
# - Cyclonic Shields					S/M/L
# - Improved Cyclonic Shields			S/M/L
# - Improved Dark Matter Shield			S/M/L
# - A.T. Field							S/M/L

### power requirement
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "MEDIUM_NHSC_WFARMOR_SHIELD"
	size = medium
	icon = "GFX_ship_part_wfarmor_shield_nhsc"
	icon_frame = 1
	power = @power_M9
	cost = @cost_M9
	
	modifier = {
		ship_shield_add = @shield_M9
		ship_shield_regen_add_static = @regen_M9
	}	

	prerequisites = { "nhsc_tech_waveforcearmor" }
	component_set = "NHSC_WFARMOR_SHIELD"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "LARGE_NHSC_WFARMOR_SHIELD"
	size = large
	icon = "GFX_ship_part_wfarmor_shield_nhsc"
	icon_frame = 1
	power = @power_L9
	cost = @cost_L9
	
	modifier = {
		ship_shield_add = @shield_L9
		ship_shield_regen_add_static = @regen_L9
	}	

	prerequisites = { "nhsc_tech_waveforcearmor" }
	component_set = "NHSC_WFARMOR_SHIELD"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

############################################################
##                   Cyclonic Deflectors                  ##
############################################################

utility_component_template = {
	key = "SMALL_NHSC_CYCLONIC_SHIELD_1"
	size = small
	icon = "GFX_ship_part_cyclonic_shield_nhsc_1"
	icon_frame = 1	
	power = @power_S5
	cost = @cost_S5

	modifier = {
		ship_shield_add = @shield_S4
		ship_shield_regen_add_perc = 1.5
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_1" }
	component_set = "NHSC_CYCLONIC_SHIELD_1"
	upgrades_to = "SMALL_NHSC_CYCLONIC_SHIELD_2"
}

utility_component_template = {
	key = "MEDIUM_NHSC_CYCLONIC_SHIELD_1"
	size = medium
	icon = "GFX_ship_part_cyclonic_shield_nhsc_1"
	icon_frame = 1	
	power = @power_M5
	cost = @cost_M5

	modifier = {
		ship_shield_add = @shield_M4
		ship_shield_regen_add_perc = 1.0
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_1" }
	component_set = "NHSC_CYCLONIC_SHIELD_1"
	upgrades_to = "MEDIUM_NHSC_CYCLONIC_SHIELD_2"
}

utility_component_template = {
	key = "LARGE_NHSC_CYCLONIC_SHIELD_1"
	size = large
	icon = "GFX_ship_part_cyclonic_shield_nhsc_1"
	icon_frame = 1	
	power = @power_L5
	cost = @cost_L5

	modifier = {
		ship_shield_add = @shield_L4
		ship_shield_regen_add_perc = 0.5
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_1" }
	component_set = "NHSC_CYCLONIC_SHIELD_1"
	upgrades_to = "LARGE_NHSC_CYCLONIC_SHIELD_2"
}

############################################################
##                    Cyclonic Shields                    ##
############################################################

utility_component_template = {
	key = "SMALL_NHSC_CYCLONIC_SHIELD_2"
	size = small
	icon = "GFX_ship_part_cyclonic_shield_nhsc_2"
	icon_frame = 1
	power = @power_S6
	cost = @cost_S6

	modifier = {
		ship_shield_add = @shield_S5
		ship_shield_regen_add_perc = 1.5
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_2" }
	component_set = "NHSC_CYCLONIC_SHIELD_2"
	upgrades_to = "SMALL_NHSC_CYCLONIC_SHIELD_3"	
}

utility_component_template = {
	key = "MEDIUM_NHSC_CYCLONIC_SHIELD_2"
	size = medium
	icon = "GFX_ship_part_cyclonic_shield_nhsc_2"
	icon_frame = 1
	power = @power_M6
	cost = @cost_M6

	modifier = {
		ship_shield_add = @shield_M5
		ship_shield_regen_add_perc = 1.0
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_2" }
	component_set = "NHSC_CYCLONIC_SHIELD_2"	
	upgrades_to = "MEDIUM_NHSC_CYCLONIC_SHIELD_3"
}

utility_component_template = {
	key = "LARGE_NHSC_CYCLONIC_SHIELD_2"
	size = large
	icon = "GFX_ship_part_cyclonic_shield_nhsc_2"
	icon_frame = 1
	power = @power_L6
	cost = @cost_L6

	modifier = {
		ship_shield_add = @shield_L5
		ship_shield_regen_add_perc = 0.5
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_2" }
	component_set = "NHSC_CYCLONIC_SHIELD_2"
	upgrades_to = "LARGE_NHSC_CYCLONIC_SHIELD_3"	
}

############################################################
##               Improved Cyclonic Shields                ##
############################################################

utility_component_template = {
	key = "SMALL_NHSC_CYCLONIC_SHIELD_3"
	size = small
	icon = "GFX_ship_part_cyclonic_shield_nhsc_3"
	icon_frame = 1
	power = @power_S7
	cost = @cost_S7

	modifier = {
		ship_shield_add = @shield_S6
		ship_shield_regen_add_perc = 1.5
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_3" }
	component_set = "NHSC_CYCLONIC_SHIELD_3"
}

utility_component_template = {
	key = "MEDIUM_NHSC_CYCLONIC_SHIELD_3"
	size = medium
	icon = "GFX_ship_part_cyclonic_shield_nhsc_3"
	icon_frame = 1
	power = @power_M7
	cost = @cost_M7

	modifier = {
		ship_shield_add = @shield_M6
		ship_shield_regen_add_perc = 1.0
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_3" }
	component_set = "NHSC_CYCLONIC_SHIELD_3"
}

utility_component_template = {
	key = "LARGE_NHSC_CYCLONIC_SHIELD_3"
	size = large
	icon = "GFX_ship_part_cyclonic_shield_nhsc_3"
	icon_frame = 1
	power = @power_L7
	cost = @cost_L7

	modifier = {
		ship_shield_add = @shield_L6
		ship_shield_regen_add_perc = 0.5
	}	

	prerequisites = { "nhsc_tech_shields_cyclonic_3" }
	component_set = "NHSC_CYCLONIC_SHIELD_3"
}

############################################################
##              Improved Dark Matter Shield               ##
############################################################

utility_component_template = {
	key = "SMALL_NHSC_ENIGMATIC_SHIELD_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_shield_2"
	icon_frame = 1
	power = @power_S8
	cost = @cost_S8

        modifier = {
		ship_shield_add = @shield_S9
		ship_shield_regen_add_static = @regen_S9
	}	

	prerequisites = { "nhsc_tech_dark_matter_shields_2" }
	component_set = "NHSC_ENIGMATIC_SHIELD_2"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "MEDIUM_NHSC_ENIGMATIC_SHIELD_2"
	size = medium
	icon = "GFX_ship_part_nhsc_enigmatic_shield_2"
	icon_frame = 1
	power = @power_M8
	cost = @cost_M8

        modifier = {
		ship_shield_add = @shield_M9
		ship_shield_regen_add_static = @regen_M9
	}	

	prerequisites = { "nhsc_tech_dark_matter_shields_2" }
	component_set = "NHSC_ENIGMATIC_SHIELD_2"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

utility_component_template = {
	key = "LARGE_NHSC_ENIGMATIC_SHIELD_2"
	size = large
	icon = "GFX_ship_part_nhsc_enigmatic_shield_2"
	icon_frame = 1
	power = @power_L8
	cost = @cost_L8

        modifier = {
		ship_shield_add = @shield_L9
		ship_shield_regen_add_static = @regen_L9
	}	

	prerequisites = { "nhsc_tech_dark_matter_shields_2" }
	component_set = "NHSC_ENIGMATIC_SHIELD_2"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
		}
	}
}

############################################################
##                      A.T. Field                        ##
############################################################

utility_component_template = {
	key = "SMALL_NHSC_ATFIELD"
	size = small
	icon = "GFX_ship_part_nhsc_atfield"
	icon_frame = 1
	power = @power_S9
	cost = @cost_S9

	modifier = {
		ship_shield_add = @shield_S9
		ship_shield_regen_add_static = @regen_S9
	}	

	prerequisites = { "nhsc_tech_atfield" }
	component_set = "NHSC_ATFIELD"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
			NOT = { has_ethic = ethic_fanatic_spiritualist }
		}
	}
}

utility_component_template = {
	key = "MEDIUM_NHSC_ATFIELD"
	size = medium
	icon = "GFX_ship_part_nhsc_atfield"
	icon_frame = 1
	power = @power_M9
	cost = @cost_M9
	
	modifier = {
		ship_shield_add = @shield_M9
		ship_shield_regen_add_static = @regen_M9
	}	

	prerequisites = { "nhsc_tech_atfield" }
	component_set = "NHSC_ATFIELD"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
			NOT = { has_ethic = ethic_fanatic_spiritualist }
		}
	}
}

utility_component_template = {
	key = "LARGE_NHSC_ATFIELD"
	size = large
	icon = "GFX_ship_part_nhsc_atfield"
	icon_frame = 1
	power = @power_L9
	cost = @cost_L9
	
	modifier = {
		ship_shield_add = @shield_L9
		ship_shield_regen_add_static = @regen_L9
	}	

	prerequisites = { "nhsc_tech_atfield" }
	component_set = "NHSC_ATFIELD"

	valid_for_country = {
		modifier = {
			factor = 0 # only normal empires and Spiritualist FE/AFE should use this component
			OR = {
				is_country_type = fallen_empire
				is_country_type = awakened_fallen_empire
			}
			NOT = { has_ethic = ethic_fanatic_spiritualist }
		}
	}
}
