esc_tech_switch = {
	## ######################### ##
			NOT = { has_technology = "nhsc_tech_armor_shield_2" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_shield_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_shield_2"
			NOT = { has_technology = "nhsc_tech_armor_shield_1" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_shield_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_shield_1"
			NOT = { has_technology = "tech_ship_armor_5" }
		}
		give_technology = { message = no tech = tech_ship_armor_5 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_7"
			NOT = { has_technology = "nhsc_tech_armor_6" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_6 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_6"
			NOT = { has_technology = "tech_ship_armor_5" }
		}
		give_technology = { message = no tech = tech_ship_armor_5 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_nanite_2"
			NOT = { has_technology = "nhsc_tech_armor_nanite_1" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_nanite_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_nanite_1"
			NOT = { has_technology = "tech_ship_armor_5" }
		}
		give_technology = { message = no tech = tech_ship_armor_5 }
	}
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_armor_nanite_1"
				has_technology = "nhsc_tech_armor_shield_1"
			}
			NOT = { has_technology = "nhsc_tech_synthetic_lifeform_studies" }
		}
		give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies }
	}
	if = {
		limit = {
			has_technology = "tech_dragon_armor"
			NOT = { has_technology = "tech_ship_armor_5" }
		}
		give_technology = { message = no tech = tech_ship_armor_5 }
	}
	if = {
		limit = {
			has_technology = "tech_ship_armor_5"
			NOT = { has_technology = "tech_ship_armor_4" }
		}
		give_technology = { message = no tech = tech_ship_armor_4 }
	}
	if = {
		limit = {
				has_technology = "tech_ship_armor_4"
				NOT = { has_technology = "tech_ship_armor_3" }

		}
		give_technology = { message = no tech = tech_ship_armor_3 }
	}
	if = {
		limit = {
			has_technology = "tech_ship_armor_3"
			NOT = { has_technology = "tech_ship_armor_2" }
		}
		give_technology = { message = no tech = tech_ship_armor_2 }
	}
	if = {
		limit = {
			has_technology = "tech_ship_armor_2"
			NOT = { has_technology = "tech_ship_armor_1" }
		}
		give_technology = { message = no tech = tech_ship_armor_1 }
	}
}

shield_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_shields_cyclonic_3"
			NOT = { has_technology = "nhsc_tech_shields_cyclonic_2" }
		}
		give_technology = { message = no tech = nhsc_tech_shields_cyclonic_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_shields_cyclonic_2"
			 NOT = { has_technology = "nhsc_tech_shields_cyclonic_1" }
		}
		give_technology = { message = no tech = nhsc_tech_shields_cyclonic_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_shields_2"
			NOT = { has_technology = "nhsc_tech_advanced_shields_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_shields_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_shields_1"
			NOT = { has_technology = "tech_shields_5" }
		}
		give_technology = { message = no tech = tech_shields_5 }
	}
	if = {
		limit = {
			OR = {
				has_technology = "tech_dark_matter_deflector"
				has_technology = "tech_psionic_shield"
			}
			NOT = { has_technology = "tech_shields_5" }
		}
		give_technology = { message = no tech = tech_shields_5 }
	}
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_shields_cyclonic_1"
				has_technology = "tech_shields_5"
			}
		}
		give_technology = { message = no tech = tech_shields_4 }
	}
	if = {
		limit = {
			has_technology = "tech_shields_4"
			NOT = { has_technology = "tech_shields_3" }
		}
		give_technology = { message = no tech = tech_shields_3 }
	}
	if = {
		limit = {
			has_technology = "tech_shields_3"
			NOT = { has_technology = "tech_shields_2" }
		}
		give_technology = { message = no tech = tech_shields_2 }
	}
	if = {
		limit = {
			has_technology = "tech_shields_2"
			NOT = { has_technology = "tech_shields_1" }
		}
		give_technology = { message = no tech = tech_shields_1 }
	}
}

thruster_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_wavemotiongun_1"
			NOT = { has_technology = "nhsc_tech_advanced_thrusters_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_thrusters_1 }
		reactor_tech_check = yes
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_thrusters_2"
			NOT = { has_technology = "nhsc_tech_advanced_thrusters_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_thrusters_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_thrusters_1"
			NOT = { has_technology = "tech_thrusters_4" }
		}
		give_technology = { message = no tech = tech_thrusters_4 }
	}
	if = {
		limit = {
			has_technology = "tech_thrusters_4"
			NOT = { has_technology = "tech_thrusters_3" }
		}
		give_technology = { message = no tech = tech_thrusters_3 }
	}
	if = {
		limit = {
			has_technology = "tech_thrusters_3"
			NOT = { has_technology = "tech_thrusters_2" }
		}
		give_technology = { message = no tech = tech_thrusters_2 }
	}
}

sensor_tech_check = {
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_advanced_sensors_3"
				has_technology = "nhsc_tech_psionic_sensors"
			}
			NOT = { has_technology = "nhsc_tech_advanced_sensors_2" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_sensors_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_sensors_2"
			NOT = { has_technology = "nhsc_tech_advanced_sensors_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_sensors_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_sensors_1"
			NOT = { has_technology = "tech_sensors_4" }
		}
		give_technology = { message = no tech = tech_sensors_4 }
	}
	if = {
		limit = {
			has_technology = "tech_sensors_4"
			NOT = { has_technology = "tech_sensors_3" }
		}
		give_technology = { message = no tech = tech_sensors_3 }
	}
	if = {
		limit = {
			has_technology = "tech_sensors_3"
			NOT = { has_technology = "tech_sensors_2" }
		}
		give_technology = { message = no tech = tech_sensors_2 }
	}
}

computer_tech_check = {
	if = {
		limit = {
			has_technology = "tech_combat_computers_3"
			NOT = { has_technology = "tech_combat_computers_2" }
		}
		give_technology = { message = no tech = tech_combat_computers_2 }
	}
	if = {
		limit = {
			has_technology = "tech_combat_computers_2"
			NOT = { has_technology = "tech_combat_computers_1" }
		}
		give_technology = { message = no tech = tech_combat_computers_1 }
	}
}

crystal_armor_tech_check = {
	if = {
		limit = {
			has_technology = "tech_crystal_armor_2"
			NOT = { has_technology = "tech_crystal_armor_1"	}
		}
		give_technology = { message = no tech = tech_crystal_armor_1 }
	}
}

afterburner_tech_check = {
	if = {
		limit = {
			has_technology = "tech_afterburners_2"
			NOT = { has_technology = "tech_afterburners_1" }
		}
		give_technology = { message = no tech = tech_afterburners_1 }
	}
}

reactor_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_wavemotiongun_1"
			NOT = { has_technology = "nhsc_tech_advanced_reactor_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_reactor_1 }
		thruster_tech_check = yes
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_reactor_2"
			NOT = { has_technology = "nhsc_tech_advanced_reactor_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_reactor_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_reactor_1"
			NOT = { has_technology = "tech_zero_point_power" }
		}
		give_technology = { message = no tech = tech_zero_point_power }
	}
	if = {
		limit = {
			has_technology = "tech_dark_matter_power_core"
			NOT = { has_technology = "tech_zero_point_power" }
		}
		give_technology = { message = no tech = tech_zero_point_power }
	}
	if = {
		limit = {
			has_technology = "tech_zero_point_power"
			NOT = { has_technology = "tech_antimatter_power" }
		}
		give_technology = { message = no tech = tech_antimatter_power }
	}
	if = {
		limit = {
			has_technology = "tech_antimatter_power"
			NOT = { has_technology = "tech_cold_fusion_power" }
		}
		give_technology = { message = no tech = tech_cold_fusion_power }
	}
	if = {
		limit = {
			has_technology = "tech_cold_fusion_power"
			NOT = { has_technology = "tech_fusion_power" }
		}
		give_technology = { message = no tech = tech_fusion_power }
	}
}

laser_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_lightstorm_pd"
			NOT = { has_technology = "nhsc_tech_laser_6" }
		}
		give_technology = { message = no tech = nhsc_tech_laser_6 }
		pd_tech_check = yes
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_laser_7"
			NOT = { has_technology = "nhsc_tech_laser_6" }
		}
		give_technology = { message = no tech = nhsc_tech_laser_6 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_laser_6"
			NOT = { has_technology = "tech_lasers_5" }
		}
		give_technology = { message = no tech = tech_lasers_5 }
	}
	if = {
		limit = {
			has_technology = "tech_lasers_5"
			NOT = { has_technology = "tech_lasers_4" }
		}
		give_technology = { message = no tech = tech_lasers_4 }
	}
	if = {
		limit = {
			has_technology = "tech_lasers_4"
			NOT = { has_technology = "tech_lasers_3" }
		}
		give_technology = { message = no tech = tech_lasers_3 }
	}
	if = {
		limit = {
			has_technology = "tech_lasers_3"
			NOT = { has_technology = "tech_lasers_2" }
		}
		give_technology = { message = no tech = tech_lasers_2 }
	}
	if = {
		limit = {
			has_technology = "tech_lasers_2"
			NOT = { has_technology = "tech_lasers_1" }
		}
		give_technology = { message = no tech = tech_lasers_1 }
	}
}

mass_driver_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_driver_7"
			NOT = { has_technology = "nhsc_tech_mass_driver_6" }
		}
		give_technology = { message = no tech = nhsc_tech_mass_driver_6 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_driver_6"
			NOT = { has_technology = "tech_mass_drivers_5" }
		}
		give_technology = { message = no tech = tech_mass_drivers_5 }
	}
	if = {
		limit = {
			has_technology = "tech_mass_drivers_5"
			NOT = { has_technology = "tech_mass_drivers_4" }
		}
		give_technology = { message = no tech = tech_mass_drivers_4 }
	}
	if = {
		limit = {
			has_technology = "tech_mass_drivers_4"
			NOT = { has_technology = "tech_mass_drivers_3" }
		}
		give_technology = { message = no tech = tech_mass_drivers_3 }
	}
	if = {
		limit = {
			has_technology = "tech_mass_drivers_3"
			NOT = { has_technology = "tech_mass_drivers_2" }
		}
		give_technology = { message = no tech = tech_mass_drivers_2 }
	}
	if = {
		limit = {
			has_technology = "tech_mass_drivers_2"
			NOT = { has_technology = "tech_mass_drivers_1" }
		}
		give_technology = { message = no tech = tech_mass_drivers_1 }
	}
}

missile_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_missiles_3"
			NOT = { has_technology = "nhsc_tech_plasma_missiles_2" }
		}
		give_technology = { message = no tech = nhsc_tech_plasma_missiles_2 }
		plasma_tech_check = yes
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_missiles_2"
			NOT = { has_technology = "nhsc_tech_plasma_missiles_1" }
		}
		give_technology = { message = no tech = nhsc_tech_plasma_missiles_1 }
		plasma_tech_check = yes
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_missiles_1"
			NOT = { has_technology = "tech_missiles_5" }
		}
		give_technology = { message = no tech = tech_missiles_5 }
		plasma_tech_check = yes
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_xmissile2"
			NOT = { has_technology = "nhsc_tech_xmissile1" }
		}
		give_technology = { message = no tech = nhsc_tech_xmissile1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_xmissile1"
			NOT = { has_technology = "nhsc_tech_missile_6" }
		}
		give_technology = { message = no tech = nhsc_tech_missile_6 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_missile_7"
			NOT = { has_technology = "nhsc_tech_missile_6" }
		}
		give_technology = { message = no tech = nhsc_tech_missile_6 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_missile_6"
			NOT = { has_technology = "tech_missiles_5" }
		}
		give_technology = { message = no tech = tech_missiles_5 }
	}
	if = {
		limit = {
			has_technology = "tech_missiles_5"
			NOT = { has_technology = "tech_missiles_4" }
		}
		give_technology = { message = no tech = tech_missiles_4 }
	}
	if = {
		limit = {
			has_technology = "tech_missiles_4"
			NOT = { has_technology = "tech_missiles_3" }
		}
		give_technology = { message = no tech = tech_missiles_3 }
	}
	if = {
		limit = {
			has_technology = "tech_missiles_3"
			NOT = { has_technology = "tech_missiles_2" }
		}
		give_technology = { message = no tech = tech_missiles_2 }
	}
	if = {
		limit = {
			has_technology = "tech_missiles_2"
			NOT = { has_technology = "tech_missiles_1" }
		}
		give_technology = { message = no tech = tech_missiles_1 }
	}
}

kinetic_artillery_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_kinetic_artillery_4"
			NOT = { has_technology = "nhsc_tech_kinetic_artillery_3" }
		}
		give_technology = { message = no tech = nhsc_tech_kinetic_artillery_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_kinetic_artillery_3"
			NOT = { has_technology = "tech_kinetic_artillery_2" }
		}
		give_technology = { message = no tech = tech_kinetic_artillery_2 }
	}
	if = {
		limit = {
			has_technology = "tech_kinetic_artillery_2"
